vocab_size,vocab_construct,vocab_init,pre-tok,segment,Avg,arc_easy,copa,mktg,mathqa,piqa,qa4mre,race,sciq,sociology,wsc273
32768,bpe,,firstspace,merge,48.8,51.2,69,32.9,23.9,66.3,29.6,29.2,87.3,30.9,67.8
32768,bpe,,firstspace,greedy,48.3,51.9,66,32.9,23.7,65.6,27.5,30.7,88,30.9,66.3
32768,bpe,,firstspace,pathpiecel,45.6,45.6,61,29.9,23,60.5,28.2,29,83.8,28.4,66.3
40960,bpe,,firstspace,merge,50,52.7,70,31.6,24.3,66.9,32.4,30.1,87.7,35.3,69.2
40960,bpe,,firstspace,greedy,49.1,52.3,66,27.4,22.9,66.9,31.7,30.9,88.3,35.8,68.9
40960,bpe,,firstspace,pathpiecel,46.7,48,58,27.4,23.4,62.1,30.3,30.2,83.8,35.3,68.1
49152,bpe,,firstspace,merge,48.1,52.3,65,31.6,23.7,65.7,28.9,31,87.3,28.9,67
49152,bpe,,firstspace,greedy,49.5,53.9,72,31.6,24.2,68.4,29.6,31.2,88.4,29.4,66.3
49152,bpe,,firstspace,pathpiecel,47.2,48.6,69,26.9,22.8,63.1,31,30.7,85.4,31.8,63
32768,pathpiecel,initbpe,firstspace,pathpiecel,49.3,50.8,68,34.2,23,66.4,28.5,31.1,88.8,35.3,67
32768,pathpiecel,initngram,firstspace,pathpiecel,44.8,42.3,61,27.4,23,61.2,30.3,27.3,80,32.8,62.6
32768,pathpiecel,initngram,firstspacedigit,pathpiecel,44.6,42.3,62,31.2,22.8,61.2,27.8,25.5,79.2,31.3,62.6
32768,pathpiecel,initunigram,firstspace,pathpiecel,46.9,50.4,64,24.8,23.5,66.2,29.6,30.6,87.6,24.4,68.1
40960,pathpiecel,initbpe,firstspace,pathpiecel,49.4,52.1,71,29.9,23.9,66.9,31,29.6,87.3,34.3,67.8
40960,pathpiecel,initngram,firstspace,pathpiecel,45.5,42.6,63,30.3,22.7,60.9,29.9,27.9,81,34.8,61.9
40960,pathpiecel,initngram,firstspacedigit,pathpiecel,44.9,44,60,29.9,22.6,60.8,27.5,28.2,80.7,30.9,64.1
40960,pathpiecel,initunigram,firstspace,pathpiecel,48.5,51.7,71,31.2,24.2,66.2,31.3,29.7,86.3,29.9,63.7
49152,pathpiecel,initbpe,firstspace,pathpiecel,49.4,51.9,69,29.9,24.5,66.6,31,31.4,87.5,31.3,70.7
49152,pathpiecel,initngram,firstspace,pathpiecel,43.9,42.4,56,28.6,23.8,60.3,27.5,26.7,80.8,32.3,60.8
49152,pathpiecel,initngram,firstspacedigit,pathpiecel,45,44.5,59,28.2,22.3,59.5,28.9,30,80.6,35.8,61.2
49152,pathpiecel,initunigram,firstspace,pathpiecel,48.4,51.4,67,29.5,24.7,65.2,29.2,30.5,88.5,32.8,65.6
32768,pathpiecer,initngram,firstspacedigit,pathpiecer,45.3,46.9,67,26.9,22.4,59.9,28.5,29.4,78.6,28.9,64.5
32768,pathpiecer,initngram,,pathpiecer,43.5,42.5,65,26.1,22.8,61.7,27.1,27,77.7,28.9,56
32768,pathpiecer,initngram,spacedigit,pathpiecer,47.5,48.6,68,32.9,23.3,65,25,29.4,85.7,32.3,64.8
40960,pathpiecer,initngram,firstspacedigit,pathpiecer,45.8,47.5,63,28.2,22.4,60.7,29.9,30.8,82.1,27.4,66.3
40960,pathpiecer,initngram,,pathpiecer,44,41.2,66,26.5,21.6,62.4,23.6,28.3,73.8,35.8,60.4
40960,pathpiecer,initngram,spacedigit,pathpiecer,45.4,46.3,64,32.1,22.7,60,27.5,28.7,78.2,31.3,63
49152,pathpiecer,initngram,firstspacedigit,pathpiecer,45.5,46,62,25.6,22.1,61.6,29.6,29.5,82.8,30.9,64.5
49152,pathpiecer,initngram,,pathpiecer,42.2,42.6,64,22.2,22.4,60.9,25.7,27.5,72.5,27.4,57.1
49152,pathpiecer,initngram,spacedigit,pathpiecer,47.3,48.7,68,34.2,21.9,65.1,27.5,28.7,84,28.9,66.3
32768,random,,,,32,25,50,25,20,50,25,25,25,25,50
40960,random,,,,32,25,50,25,20,50,25,25,25,25,50
49152,random,,,,32,25,50,25,20,50,25,25,25,25,50
40960,randtrain,initbpe,firstspace,greedy,48.6,50.5,70,29.5,23.4,65.8,32,29.6,86.9,30.9,67.4
40960,randtrain,initngram,firstspacedigit ,greedy,47.9,50,63,29.5,23.3,65.3,30.6,30,87.5,31.3,68.1
40960,randtrain,initngram,firstspace,greedy,48.3,50.3,70,28.2,24.3,65.8,29.9,29.7,85.3,32.8,67
40960,randtrain,initngram,,greedy,42.2,41.3,55,27.4,21.7,63.2,28.2,27.8,75.9,26.4,55
40960,randtrain,initbpe,firstspace,pathpiecel,46.5,45.8,65,30.8,23.3,62.8,32.8,28.5,80.3,30.9,64.5
40960,randtrain,initngram,firstspacedigit ,pathpiecel,38.8,31.2,48,27.8,22.6,54.7,31.3,24.2,62.1,30.4,55.3
40960,randtrain,initngram,firstspace,pathpiecel,40,30.7,55,26.5,20.8,55.4,28.9,23.6,66.8,33.8,59
40960,randtrain,initngram,,pathpiecel,36.8,27.7,56,28.6,22.8,54.5,21.5,24.9,51.8,28.9,51.7
32768,sage,initbpe,firstspace,greedy,47.9,49.7,67,26.5,23.2,65.9,31.7,30.2,89,28.4,67.8
32768,sage,initngram,firstspacedigit,greedy,48.4,50.3,71,29.5,22,65.1,31,30.3,86.6,32.3,66
32768,sage,initngram,firstspace,greedy,47.5,48.8,64,29.5,23,66.6,30,31,87.8,25.9,68.5
32768,sage,initunigram,firstspace,greedy,48.4,52,74,27.8,22.7,65.7,29.6,28.9,88.2,32.3,63
40960,sage,initbpe,firstspace,greedy,49.2,50.8,70,29.9,23.2,66.4,28.9,30.2,89.5,34.8,67.8
40960,sage,initngram,firstspacedigit,greedy,46.9,48.4,67,30.3,22.6,64,30.6,28.1,85.8,32.3,59.7
40960,sage,initngram,firstspace,greedy,48.5,49.8,68,32.9,22.8,65.4,29.2,30,88.4,33.3,65.2
40960,sage,initunigram,firstspace,greedy,46.9,51.7,65,28.6,23.9,65.2,26.8,29.1,86.9,31.3,60.1
49152,sage,initbpe,firstspace,greedy,48.8,51.9,71,29.9,22.6,65.5,29.6,31.2,87.5,32.3,65.9
49152,sage,initngram,firstspacedigit,greedy,47.2,46.6,67,31.2,22.7,63.4,29.2,28.8,86.4,34.3,61.9
49152,sage,initngram,firstspace,greedy,48,49.7,66,31.6,21.6,65.7,28.8,30.2,87.5,33.8,64.5
49152,sage,initunigram,firstspace,greedy,47.8,49.7,68,29.9,23.5,64.6,28.9,31.4,87,29.9,65.6
32768,unigram,,firstspace,likelihood,49.2,50.7,73,30.8,23.1,66.3,31,30.2,86.4,31.8,68.5
32768,unigram,,firstspace,greedy,47.9,50.3,68,31.2,23.1,65.2,28.9,30.6,86.9,31.8,62.6
32768,unigram,,firstspace,pathpiecel,43.6,41.2,57,31.6,22,60.6,29.9,27.5,74.6,26.4,65.6
40960,unigram,,firstspace,likelihood,49.1,51.4,71,32.1,23.4,66.1,29.6,30.8,86.4,32.8,67.8
40960,unigram,,firstspace,greedy,48.5,49.9,64,30.3,23.3,65.7,32.4,29.6,86.7,32.8,70.3
40960,unigram,,firstspace,pathpiecel,43.1,40.5,56,28.6,23,60.3,30.3,27.4,75,27.4,62.3
49152,unigram,,firstspace,likelihood,48.8,52.3,69,35,23.9,66.1,27.5,30.3,89.1,28.9,65.9
49152,unigram,,firstspace,greedy,48.6,51.6,68,32.1,24.4,65.7,32.4,29.5,86.7,32.3,63.7
49152,unigram,,firstspace,pathpiecel,44,39.4,57,30.3,23.3,61.2,33.1,26,74.5,27.9,67
32768,wordpiece,,firstspace,greedy,48.5,52.5,64,32.5,23.9,65.6,32,30.7,88.5,27.9,67.4
40960,wordpiece,,firstspace,greedy,49.1,52.3,70,28.6,23.7,66.5,31,30.3,87.7,32.8,68.1
49152,wordpiece,,firstspace,greedy,48.8,52.6,68,28.2,23.5,66.2,29.2,31.1,88,34.3,66.7